respiratoryrate,rrvalues
15.9562,0.722
15.9562,0.732
15.9562,0.739
15.419,0.765
13.7702,0.808
13.7702,0.843
13.7702,0.857
13.7702,0.84
13.7702,0.804
13.3299,0.775
13.32,0.776
13.32,0.757
13.32,0.746
13.32,0.715
13.32,0.723
13.7451,0.725
13.7635,0.754
13.7635,0.812
13.7635,0.856
13.7635,0.868
14.9352,0.852
15.852,0.852
15.852,0.827
15.852,0.819
15.852,0.779
13.5959,0.781
13.5058,0.813
13.5058,0.823
13.5058,0.836
13.5058,0.839
14.0262,0.841
14.4573,0.854
14.4573,0.837
14.4573,0.822
14.4573,0.811
12.6421,0.782
11.0452,0.791
11.0452,0.818
11.0452,0.825
11.0452,0.864
11.0452,0.875
11.0452,0.843
14.1302,0.858
14.1302,0.849
14.1302,0.847
14.1302,0.834
14.1302,0.812
12.754,0.821
12.6723,0.832
12.6723,0.849
12.6723,0.847
12.6723,0.844
11.8695,0.838
9.9813,0.845
9.9813,0.818
9.9813,0.802
9.9813,0.749
9.9813,0.751
9.9813,0.76
9.9813,0.77
11.587,0.76
12.4516,0.814
12.4516,0.789
12.4516,0.8
12.4516,0.78
12.4516,0.762
13.0828,0.763
13.7091,0.768
13.7091,0.785
13.7091,0.8
13.7091,0.809
13.7091,0.802
13.2088,0.807
13.1895,0.816
13.1895,0.805
13.1895,0.801
13.1895,0.78
13.4323,0.767
14.1349,0.754
14.1349,0.789
14.1349,0.808
14.1349,0.837
14.1349,0.833
13.1162,0.851
13.0841,0.86
13.0841,0.865
13.0841,0.842
13.0841,0.819
13.475,0.802
13.8183,0.786
13.8183,0.795
13.8183,0.774
13.8183,0.763
13.8183,0.77
13.7317,0.759
13.7286,0.789
13.7286,0.814
13.7286,0.831
13.7286,0.833
14.2376,0.823
14.6575,0.846
14.6575,0.811
14.6575,0.816
14.6575,0.786
13.0915,0.793
11.6285,0.82
11.6285,0.826
11.6285,0.856
11.6285,0.838
11.6285,0.817
12.3437,0.781
14.5996,0.792
14.5996,0.812
14.5996,0.865
14.5996,0.858
14.802,0.86
15.2566,0.858
15.2566,0.828
15.2566,0.785
15.2566,0.773
14.4178,0.764
13.3774,0.789
13.3774,0.822
13.3774,0.846
13.3774,0.836
13.3774,0.8
13.2351,0.778
13.2251,0.77
13.2251,0.774
13.2251,0.756
13.2251,0.736
13.2251,0.746
12.9173,0.74
12.9052,0.772
12.9052,0.778
12.9052,0.798
12.9052,0.794
12.9052,0.78
12.0098,0.766
11.9907,0.777
11.9907,0.78
11.9907,0.78
11.9907,0.776
11.9907,0.767
13.2281,0.76
14.4206,0.767
14.4206,0.773
14.4206,0.776
14.4206,0.77
14.3535,0.765
13.754,0.769
13.754,0.785
13.754,0.79
13.754,0.791
13.754,0.787
13.8477,0.759
13.9341,0.752
13.9341,0.775
13.9341,0.798
13.9341,0.781
13.9341,0.789
9.206,0.771
9.1058,0.781
9.1058,0.801
9.1058,0.759
9.1058,0.709
9.1058,0.678
9.1058,0.68
9.1058,0.693
9.1058,0.701
13.7905,0.727
14.0062,0.796
14.0062,0.812
14.0062,0.798
14.0062,0.796
13.3014,0.739
12.5266,0.744
12.5266,0.752
12.5266,0.725
12.5266,0.757
12.5266,0.738
12.5314,0.723
14.2684,0.724
14.2684,0.761
14.2684,0.767
14.2684,0.788
14.2684,0.804
14.4142,0.776
14.5397,0.795
14.5397,0.798
14.5397,0.794
14.5397,0.771
14.3872,0.743
13.9466,0.737
13.9466,0.739
13.9466,0.739
13.9466,0.75
13.9466,0.773
14.3184,0.752
14.6844,0.76
14.6844,0.777
14.6844,0.786
14.6844,0.79
14.6945,0.792
14.7248,0.786
14.7248,0.776
14.7248,0.778
14.7248,0.755
14.7248,0.755
13.0787,0.746
13.0169,0.759
13.0169,0.776
13.0169,0.786
13.0169,0.765
13.0169,0.776
12.9548,0.759
12.9524,0.788
12.9524,0.781
12.9524,0.781
12.9524,0.76
12.9524,0.761
15.3971,0.746
15.5031,0.764
15.5031,0.767
15.5031,0.788
15.5031,0.805
12.989,0.803
12.8881,0.813
12.8881,0.801
12.8881,0.785
12.8881,0.746
12.8881,0.731
13.1241,0.719
13.1264,0.738
13.1264,0.769
13.1264,0.808
13.1264,0.813
13.0326,0.815
12.2164,0.818
12.2164,0.847
12.2164,0.813
12.2164,0.812
12.2164,0.766
12.2164,0.745
12.7458,0.736
12.766,0.751
12.766,0.791
12.766,0.816
12.766,0.797
12.766,0.804
14.8171,0.799
14.9027,0.824
14.9027,0.809
14.9027,0.815
14.9027,0.788
14.6504,0.781
14.6427,0.763
14.6427,0.757
14.6427,0.701
14.6427,0.728
13.2967,0.754
11.8546,0.821
11.8546,0.876
11.8546,0.875
11.8546,0.88
11.8546,0.87
13.5119,0.842
14.8491,0.833
14.8491,0.814
14.8491,0.794
14.8491,0.761
11.7777,0.748
8.739,0.757
8.739,0.765
8.739,0.773
8.739,0.753
8.739,0.705
8.739,0.723
8.739,0.722
8.739,0.729
9.4489,0.722
11.9625,0.725
11.9625,0.745
11.9625,0.757
11.9625,0.769
11.9625,0.759
11.9625,0.734
12.9942,0.732
14.0372,0.751
14.0372,0.776
14.0372,0.78
14.0372,0.789
14.0372,0.786
14.8243,0.788
14.8533,0.81
14.8533,0.819
14.8533,0.824
14.8533,0.799
13.7329,0.801
13.6923,0.82
13.6923,0.821
13.6923,0.793
13.6923,0.797
12.9748,0.798
12.3291,0.807
12.3291,0.806
12.3291,0.815
12.3291,0.811
12.3291,0.823
12.7512,0.819
13.1237,0.841
13.1237,0.838
13.1237,0.839
13.1237,0.801
13.1237,0.791
12.6314,0.782
12.6138,0.778
12.6138,0.783
12.6138,0.8
12.6138,0.793
12.6138,0.817
11.6356,0.812
11.5968,0.826
11.5968,0.822
11.5968,0.816
11.5968,0.787
11.5968,0.774
13.354,0.741
15.0877,0.749
15.0877,0.75
15.0877,0.76
15.0877,0.774
14.8643,0.781
14.2608,0.798
14.2608,0.805
14.2608,0.805
14.2608,0.783
14.2608,0.777
12.5652,0.772
12.499,0.759
12.499,0.757
12.499,0.74
12.499,0.712
12.499,0.709
12.7027,0.705
12.9407,0.728
12.9407,0.787
12.9407,0.8
12.9407,0.819
12.9407,0.814
13.902,0.79
14.7234,0.791
14.7234,0.786
14.7234,0.766
14.7234,0.74
14.8674,0.705
15.4539,0.702
15.4539,0.717
15.4539,0.739
15.4539,0.779
15.4539,0.804
13.6234,0.811
13.6189,0.821
13.6189,0.828
13.6189,0.794
13.6189,0.775
14.1764,0.735
14.7698,0.736
14.7698,0.714
14.7698,0.725
14.7698,0.738
14.7698,0.764
14.8865,0.776
14.891,0.818
14.891,0.827
14.891,0.823
14.891,0.782
14.4154,0.775
14.3943,0.761
14.3943,0.754
14.3943,0.763
14.3943,0.769
13.9671,0.757
13.5389,0.776
13.5389,0.817
13.5389,0.82
13.5389,0.836
13.5565,0.813
15.3269,0.794
15.3269,0.8
15.3269,0.776
15.3269,0.755
15.3269,0.759
13.4455,0.732
13.3872,0.733
13.3872,0.755
13.3872,0.756
13.3872,0.767
13.3872,0.758
13.6887,0.793
13.6898,0.821
13.6898,0.835
13.6898,0.805
13.6898,0.753
12.809,0.724
11.8413,0.738
11.8413,0.736
11.8413,0.777
11.8413,0.837
11.8413,0.81
11.8413,0.806
11.1849,0.796
11.1697,0.816
11.1697,0.82
11.1697,0.82
11.1697,0.81
11.1697,0.764
11.3362,0.767
11.7987,0.724
11.7987,0.743
11.7987,0.753
11.7987,0.768
11.7987,0.76
11.7987,0.762
10.8858,0.746
9.9777,0.781
9.9777,0.791
9.9777,0.749
9.9777,0.693
9.9777,0.669
9.9777,0.67
9.9777,0.674
10.4287,0.679
14.5482,0.708
14.5482,0.728
14.5482,0.747
14.5482,0.759
14.5482,0.745
13.4443,0.724
12.2841,0.724
12.2841,0.736
12.2841,0.741
12.2841,0.771
12.2841,0.771
12.2841,0.76
13.2952,0.757
13.3341,0.79
13.3341,0.787
13.3341,0.772
13.3341,0.766
13.4202,0.728
14.2044,0.734
14.2044,0.757
14.2044,0.749
14.2044,0.782
14.2044,0.762
14.4275,0.751
14.6418,0.76
14.6418,0.789
14.6418,0.799
14.6418,0.769
14.6446,0.773
14.6542,0.78
14.6542,0.79
14.6542,0.791
14.6542,0.771
14.6542,0.758
14.1019,0.742
14.0795,0.75
14.0795,0.733
14.0795,0.747
14.0795,0.75
13.9357,0.759
13.508,0.763
13.508,0.789
13.508,0.781
13.508,0.782
13.508,0.761
13.5154,0.737
13.5231,0.723
13.5231,0.715
13.5231,0.727
13.5231,0.758
13.5231,0.775
13.9549,0.765
14.3744,0.802
14.3744,0.827
14.3744,0.828
14.3744,0.792
13.6312,0.766
11.8882,0.784
11.8882,0.762
11.8882,0.762
11.8882,0.729
11.8882,0.709
11.8882,0.699
12.7929,0.693
13.8474,0.723
13.8474,0.782
13.8474,0.836
13.8474,0.846
13.8474,0.8
13.4495,0.774
13.4357,0.758
13.4357,0.751
13.4357,0.756
13.4357,0.73
13.4357,0.721
15.679,0.714
15.6853,0.734
15.6853,0.759
15.6853,0.78
15.6853,0.809
11.8431,0.836
11.6951,0.869
11.6951,0.88
11.6951,0.884
11.6951,0.852
11.6951,0.811
13.8804,0.765
13.9665,0.769
13.9665,0.773
13.9665,0.788
13.9665,0.844
12.536,0.888
11.4361,0.874
11.4361,0.917
11.4361,0.901
11.4361,0.856
11.4361,0.815
12.0557,0.793
12.6316,0.762
12.6316,0.759
12.6316,0.743
12.6316,0.757
12.6316,0.764
12.7748,0.741
13.1992,0.764
13.1992,0.81
13.1992,0.816
13.1992,0.799
13.1992,0.797
11.387,0.764
9.6583,0.752
9.6583,0.757
9.6583,0.747
9.6583,0.695
9.6583,0.676
9.6583,0.687
9.6583,0.728
9.6583,0.752
13.5174,0.768
13.658,0.838
13.658,0.84
13.658,0.818
13.658,0.776
13.4175,0.741
13.1644,0.724
13.1644,0.728
13.1644,0.721
13.1644,0.724
13.1644,0.732
13.1907,0.736
13.2799,0.773
13.2799,0.796
13.2799,0.822
13.2799,0.807
13.2799,0.777
13.1576,0.757
13.0376,0.751
13.0376,0.763
13.0376,0.771
13.0376,0.781
13.0376,0.774
12.9106,0.753
12.7813,0.767
12.7813,0.789
12.7813,0.808
12.7813,0.803
12.7813,0.784
13.4733,0.755
14.1383,0.761
14.1383,0.758
14.1383,0.752
14.1383,0.769
14.1383,0.789
10.5713,0.796
10.4316,0.836
10.4316,0.85
10.4316,0.855
10.4316,0.86
10.4316,0.825
10.4868,0.779
12.6923,0.763
12.6923,0.771
12.6923,0.78
12.6923,0.79
12.6923,0.79
12.6923,0.784
12.5427,0.793
12.5368,0.81
12.5368,0.818
12.5368,0.811
12.5368,0.788
12.5368,0.78
11.2403,0.745
11.2118,0.762
11.2118,0.762
11.2118,0.782
11.2118,0.77
11.2118,0.771
11.2142,0.777
13.0374,0.776
13.0374,0.798
13.0374,0.816
13.0374,0.83
13.0374,0.826
12.834,0.795
12.3638,0.784
12.3638,0.78
12.3638,0.76
12.3638,0.756
12.3638,0.746
12.3638,0.775
12.3482,0.77
12.3479,0.821
12.3479,0.843
12.3479,0.833
12.3479,0.794
12.3479,0.782
10.8486,0.763
10.7915,0.756
10.7915,0.759
10.7915,0.741
10.7915,0.742
10.7915,0.737
10.7915,0.718
11.4618,0.726
12.1663,0.746
12.1663,0.754
12.1663,0.78
12.1663,0.771
12.1663,0.761
12.1663,0.752
10.7624,0.721
10.7366,0.723
10.7366,0.696
10.7366,0.67
10.7366,0.641
10.7366,0.668
10.7366,0.717
10.7366,0.747
15.4339,0.752
15.5556,0.809
15.5556,0.809
15.5556,0.804
15.3809,0.795
14.0621,0.771
14.0621,0.779
14.0621,0.768
14.0621,0.745
14.0621,0.74
14.2971,0.748
14.5284,0.73
14.5284,0.744
14.5284,0.749
14.5284,0.752
14.5284,0.752
14.6269,0.747
14.6303,0.765
14.6303,0.75
14.6303,0.754
14.6303,0.748
14.7168,0.735
14.8009,0.744
14.8009,0.756
14.8009,0.777
14.8009,0.788
14.8018,0.807
14.8049,0.801
14.8049,0.793
14.8049,0.77
14.8049,0.75
14.7872,0.754
12.5896,0.769
12.5896,0.816
12.5896,0.847
12.5896,0.883
12.5896,0.865
13.7242,0.866
16.0252,0.822
16.0252,0.797
16.0252,0.733
16.0252,0.73
14.3895,0.72
12.6016,0.736
12.6016,0.761
12.6016,0.822
12.6016,0.876
12.6016,0.845
12.318,0.823
12.0784,0.804
12.0784,0.809
12.0784,0.8
12.0784,0.797
12.0784,0.76
11.9836,0.754
11.7245,0.765
11.7245,0.779
11.7245,0.83
11.7245,0.842
11.7245,0.86
11.7231,0.84
10.5489,0.828
10.5489,0.786
10.5489,0.76
10.5489,0.729
10.5489,0.715
10.5489,0.733
10.5489,0.76
12.1271,0.778
13.6033,0.803
13.6033,0.823
13.6033,0.813
13.6033,0.782
13.6033,0.761
13.5725,0.742
13.5713,0.754
13.5713,0.75
13.5713,0.743
13.5713,0.734
13.577,0.744
13.7952,0.735
13.7952,0.751
13.7952,0.764
13.7952,0.762
13.7952,0.774
14.0054,0.752
14.555,0.777
14.555,0.78
14.555,0.781
14.555,0.793
14.555,0.766
14.3395,0.76
14.3343,0.759
14.3343,0.784
14.3343,0.772
14.3343,0.759
14.7709,0.764
15.1788,0.78
15.1788,0.789
15.1788,0.814
15.1788,0.799
14.561,0.784
13.9917,0.785
13.9917,0.779
13.9917,0.752
13.9917,0.765
13.9917,0.771
15.9121,0.779
15.9837,0.793
15.9837,0.818
15.9837,0.834
14.5109,0.835
11.5438,0.829
11.5438,0.853
11.5438,0.855
11.5438,0.831
11.5438,0.78
11.5438,0.747
12.4821,0.729
12.5168,0.735
12.5168,0.772
12.5168,0.852
12.5168,0.858
12.5168,0.848
13.6055,0.837
13.639,0.839
13.639,0.822
13.639,0.784
13.639,0.761
11.6059,0.751
9.5123,0.742
9.5123,0.739
9.5123,0.705
9.5123,0.671
9.5123,0.643
9.5123,0.666
9.5123,0.671
9.5123,0.701
10.8396,0.694
12.6453,0.72
12.6453,0.766
12.6453,0.763
12.6453,0.771
12.6453,0.758
12.7049,0.752
13.2127,0.746
13.2127,0.732
13.2127,0.729
13.2127,0.747
13.2127,0.742
13.2127,0.745
12.3709,0.713
12.3454,0.744
12.3454,0.764
12.3454,0.766
12.3454,0.764
12.3454,0.752
12.7225,0.751
13.1046,0.751
13.1046,0.771
13.1046,0.78
13.1046,0.769
13.1046,0.764
12.7617,0.772
12.4445,0.772
12.4445,0.795
12.4445,0.807
12.4445,0.839
12.4445,0.842
11.6394,0.828
11.0046,0.867
11.0046,0.867
11.0046,0.862
11.0046,0.814
11.0046,0.791
11.0046,0.765
12.0896,0.747
12.1241,0.778
12.1241,0.829
12.1241,0.876
12.1241,0.861
12.1241,0.85
9.0228,0.836
8.9034,0.841
8.9034,0.81
8.9034,0.766
8.9034,0.731
8.9034,0.696
8.9034,0.689
8.9034,0.687
8.9034,0.687
13.0962,0.692
13.2664,0.738
13.2664,0.767
13.2664,0.78
13.2664,0.775
13.2664,0.769
12.2238,0.768
12.1828,0.788
12.1828,0.759
12.1828,0.768
12.1828,0.755
12.1828,0.751
12.5196,0.726
12.8602,0.733
12.8602,0.746
12.8602,0.757
12.8602,0.76
12.8602,0.764
12.971,0.747
13.2678,0.758
13.2678,0.752
13.2678,0.764
13.2678,0.753
13.2678,0.733
12.9132,0.737
11.7913,0.714
11.7913,0.721
11.7913,0.75
11.7913,0.765
11.7913,0.805
11.7913,0.782
11.7451,0.78
11.7025,0.802
11.7025,0.817
11.7025,0.832
11.7025,0.838
11.7025,0.833
12.4134,0.841
14.173,0.836
14.173,0.869
14.173,0.868
14.173,0.86
14.3731,0.889
14.712,0.896
14.712,0.874
14.712,0.825
14.712,0.777
12.3812,0.733
9.9263,0.75
9.9263,0.818
9.9263,0.888
9.9263,0.829
9.9263,0.785
9.9263,0.809
9.9263,0.78
12.8402,0.777
12.9491,0.795
12.9491,0.797
12.9491,0.793
12.9491,0.769
12.941,0.741
12.3509,0.737
12.3509,0.746
12.3509,0.744
12.3509,0.742
12.3509,0.751
12.3509,0.755
12.6947,0.743
13.0413,0.75
13.0413,0.772
13.0413,0.775
13.0413,0.773
13.0413,0.763
12.2992,0.739
11.433,0.722
11.433,0.734
11.433,0.756
11.433,0.765
11.433,0.764
11.433,0.758
11.1654,0.752
10.8481,0.772
10.8481,0.782
10.8481,0.782
10.8481,0.775
10.8481,0.768
10.8481,0.737
10.6784,0.727
10.0573,0.729
10.0573,0.736
10.0573,0.729
10.0573,0.76
10.0573,0.776
10.0573,0.761
10.0573,0.767
10.9199,0.743
13.3955,0.732
13.3955,0.744
13.3955,0.752
13.3955,0.743
13.3955,0.727
13.4569,0.747
13.6878,0.728
13.6878,0.739
13.6878,0.752
13.6878,0.72
13.6878,0.733
13.2024,0.733
11.7003,0.739
11.7003,0.745
11.7003,0.754
11.7003,0.77
11.7003,0.79
11.7003,0.776
12.5129,0.771
13.2825,0.78
13.2825,0.782
13.2825,0.773
13.2825,0.771
13.2825,0.761
13.1945,0.751
13.1495,0.764
13.1495,0.767
13.1495,0.775
13.1495,0.776
13.1495,0.78
14.6992,0.796
15.2332,0.819
15.2332,0.849
15.2332,0.848
15.2332,0.827
16.2359,0.851
16.2406,0.836
16.2406,0.821
16.2406,0.81
14.5339,0.814
13.0395,0.835
13.0395,0.852
13.0395,0.858
13.0395,0.857
12.9278,0.845
11.8444,0.814
11.8444,0.74
11.8444,0.682
11.8444,0.644
11.8444,0.729
11.8444,0.809
12.4326,0.83
13.7077,0.86
13.7077,0.913
13.7077,0.901
13.7077,0.867
13.0537,0.813
11.4736,0.78
11.4736,0.792
11.4736,0.773
11.4736,0.771
11.4736,0.77
11.4736,0.736
11.3161,0.736
11.1578,0.745
11.1578,0.752
11.1578,0.762
11.1578,0.785
11.1578,0.778
11.1578,0.774
12.2304,0.744
13.576,0.747
13.576,0.751
13.576,0.749
13.576,0.747
13.576,0.735
12.6929,0.731
11.8313,0.729
11.8313,0.729
11.8313,0.723
11.8313,0.734
11.8313,0.704
11.8313,0.716
12.6002,0.701
13.4402,0.692
13.4402,0.705
13.4402,0.704
13.4402,0.712
13.4402,0.707
13.5021,0.697
13.9305,0.685
13.9305,0.703
13.9305,0.714
13.9305,0.701
13.9305,0.7
13.9305,0.691
13.327,0.678
13.3029,0.68
13.3029,0.682
13.3029,0.696
13.3029,0.717
13.3029,0.72
13.5826,0.707
13.8776,0.729
13.8776,0.724
13.8776,0.723
13.8776,0.725
13.8776,0.706
13.8743,0.717
13.8708,0.704
13.8708,0.73
13.8708,0.727
13.8708,0.731
13.8708,0.732
14.4783,0.717
15.0807,0.729
15.0807,0.712
15.0807,0.725
15.0807,0.722
15.0807,0.716
9.1097,0.703
8.9796,0.748
8.9796,0.768
8.9796,0.75
8.9796,0.702
8.9796,0.664
8.9796,0.652
8.9796,0.665
8.9796,0.674
10.956,0.679
13.3226,0.69
13.3226,0.703
13.3226,0.73
13.3226,0.753
13.3226,0.704
13.4423,0.703
14.2784,0.695
14.2784,0.696
14.2784,0.701
14.2784,0.721
14.2784,0.727
14.4522,0.738
15.0608,0.749
15.0608,0.769
15.0608,0.766
15.0608,0.754
15.0608,0.753
12.7994,0.739
12.707,0.719
12.707,0.713
12.707,0.719
12.707,0.743
12.707,0.744
13.4526,0.751
14.1922,0.785
14.1922,0.78
14.1922,0.764
14.1922,0.758
14.1922,0.74
12.2469,0.73
12.1807,0.72
12.1807,0.731
12.1807,0.726
12.1807,0.738
12.1807,0.745
12.6437,0.749
14.0056,0.739
14.0056,0.746
14.0056,0.744
14.0056,0.754
14.0056,0.737
13.7881,0.719
13.5523,0.721
13.5523,0.735
13.5523,0.762
13.5523,0.741
13.5523,0.758
14.1655,0.721
14.7976,0.743
14.7976,0.738
14.7976,0.741
14.7976,0.735
14.7976,0.715
13.6931,0.719
13.65,0.718
13.65,0.724
13.65,0.741
13.65,0.749
13.65,0.756
12.1654,0.76
12.1335,0.783
12.1335,0.78
12.1335,0.769
12.1335,0.76
12.1335,0.735
12.2055,0.724
12.2825,0.711
12.2825,0.729
12.2825,0.766
12.2825,0.763
12.2825,0.765
12.2825,0.775
11.3955,0.78
11.3649,0.79
11.3649,0.777
11.3649,0.766
11.3649,0.741
11.3649,0.723
11.3649,0.703
12.4947,0.686
12.5374,0.716
12.5374,0.752
12.5374,0.759
12.5374,0.76
12.5374,0.761
10.9846,0.756
9.4399,0.754
9.4399,0.758
9.4399,0.741
9.4399,0.723
9.4399,0.677
9.4399,0.645
9.4399,0.641
9.4399,0.67
11.039,0.693
12.8496,0.746
12.8496,0.781
12.8496,0.817
12.8496,0.832
12.8496,0.805
11.983,0.758
11.1866,0.734
11.1866,0.741
11.1866,0.715
11.1866,0.72
11.1866,0.741
11.1866,0.747
11.7676,0.744
13.6853,0.758
13.6853,0.785
13.6853,0.789
13.6853,0.758
13.6853,0.751
12.8911,0.708
12.0218,0.717
12.0218,0.712
12.0218,0.721
12.0218,0.719
12.0218,0.712
12.0218,0.696
12.7716,0.701
13.6391,0.718
13.6391,0.739
13.6391,0.765
13.6391,0.735
13.6391,0.75
14.1259,0.738
14.6075,0.744
14.6075,0.746
14.6075,0.751
14.6075,0.742
14.6075,0.732
12.4362,0.743
12.3699,0.76
12.3699,0.753
12.3699,0.756
12.3699,0.742
12.3699,0.741
14.5104,0.756
16.6395,0.787
16.6395,0.81
16.6395,0.813
16.6395,0.786
10.8525,0.765
10.6081,0.758
10.6081,0.708
10.6081,0.673
10.6081,0.647
10.6081,0.67
10.6081,0.707
10.6081,0.733
13.3496,0.76
13.4467,0.783
13.4467,0.789
13.4467,0.811
13.4467,0.788
13.3946,0.771
13.2589,0.728
13.2589,0.723
13.2589,0.689
13.2589,0.714
13.2589,0.709
13.2589,0.721
13.1699,0.728
13.1663,0.759
13.1663,0.791
13.1663,0.785
13.1663,0.768
13.1663,0.736
13.9882,0.7
14.0099,0.721
14.0099,0.711
14.0099,0.717
14.0099,0.707
14.0099,0.713
13.236,0.724
13.2014,0.784
13.2014,0.796
13.2014,0.793
13.2014,0.792
13.2234,0.764
13.4195,0.758
13.4195,0.748
13.4195,0.737
13.4195,0.728
13.4195,0.707
13.4195,0.683
13.747,0.69
13.7634,0.712
13.7634,0.759
13.7634,0.844
13.7634,0.831
14.1016,0.845
14.7557,0.821
14.7557,0.81
14.7557,0.806
14.7557,0.777
14.0468,0.765
12.0578,0.754
12.0578,0.755
12.0578,0.762
12.0578,0.806
12.0578,0.827
12.0578,0.843
15.6357,0.847
15.758,0.837
15.758,0.814
15.758,0.788
14.2349,0.756
10.1681,0.759
10.1681,0.763
10.1681,0.733
10.1681,0.691
10.1681,0.68
10.1681,0.675
10.1681,0.672
10.1681,0.704
13.1442,0.698
13.2185,0.755
13.2185,0.773
13.2185,0.784
13.2185,0.775
13.2185,0.744
12.3039,0.735
12.269,0.735
12.269,0.739
12.269,0.711
12.269,0.722
12.269,0.7
12.4206,0.715
13.0491,0.719
13.0491,0.744
13.0491,0.751
13.0491,0.752
13.0491,0.751
13.0491,0.738
13.5531,0.745
13.5558,0.753
13.5558,0.745
13.5558,0.732
13.5558,0.73
13.5558,0.723
11.9727,0.717
11.9683,0.726
11.9683,0.734
11.9683,0.746
11.9683,0.76
11.9683,0.766
12.324,0.75
13.4183,0.748
13.4183,0.749
13.4183,0.738
13.4183,0.735
13.4183,0.745
13.5682,0.736
14.0951,0.741
14.0951,0.739
14.0951,0.74
14.0951,0.74
14.0951,0.761
13.914,0.762
13.7403,0.791
13.7403,0.801
13.7403,0.8
13.7403,0.787
13.7403,0.772
13.8662,0.76
13.8707,0.743
13.8707,0.752
13.8707,0.754
13.8707,0.757
13.0499,0.765
10.3629,0.795
10.3629,0.799
10.3629,0.79
10.3629,0.745
10.3629,0.709
10.3629,0.706
10.3629,0.692
12.6506,0.69
15.3741,0.697
15.3741,0.714
15.3741,0.715
15.3741,0.716
15.3741,0.718
13.7214,0.704
13.6555,0.72
13.6555,0.738
13.6555,0.749
13.6555,0.743
13.6555,0.748
13.766,0.729
13.769,0.744
13.769,0.761
13.769,0.764
13.769,0.764
14.0263,0.758
15.1329,0.757
15.1329,0.765
15.1329,0.756
15.1329,0.757
15.1329,0.759
13.2431,0.781
13.1729,0.815
13.1729,0.865
13.1729,0.879
13.1729,0.856
13.1823,0.86
13.19,0.857
13.19,0.847
13.19,0.82
13.19,0.774
13.19,0.752
12.7429,0.748
12.7268,0.759
12.7268,0.788
12.7268,0.823
12.7268,0.816
12.7268,0.787
13.0248,0.772
13.0324,0.781
13.0324,0.776
13.0324,0.772
13.0324,0.753
13.0324,0.742
9.2711,0.733
9.1272,0.71
9.1272,0.726
9.1272,0.694
9.1272,0.682
9.1272,0.653
9.1272,0.671
9.1272,0.671
9.1272,0.694
11.1529,0.708
13.3331,0.728
13.3331,0.766
13.3331,0.774
13.3331,0.772
13.3331,0.752
13.2715,0.738
13.2106,0.726
13.2106,0.725
13.2106,0.719
13.2106,0.732
13.2106,0.723
13.3275,0.72
13.6942,0.724
13.6942,0.745
13.6942,0.721
13.6942,0.718
13.6942,0.713
13.8804,0.677
15.0797,0.687
15.0797,0.709
15.0797,0.692
15.0797,0.704
15.0797,0.707
15.0648,0.7
15.0462,0.717
15.0462,0.739
15.0462,0.748
15.0462,0.75
15.0468,0.726
15.1941,0.71
15.1941,0.719
15.1941,0.715
15.1941,0.721
15.1941,0.714
14.4278,0.716
13.6265,0.717
13.6265,0.722
13.6265,0.734
13.6265,0.755
13.6265,0.756
13.6856,0.749
13.7432,0.737
13.7432,0.724
13.7432,0.719
13.7432,0.71
13.7432,0.71
13.1547,0.703
12.4381,0.732
12.4381,0.782
12.4381,0.818
12.4381,0.832
12.4381,0.796
13.3387,0.751
15.7535,0.719
15.7535,0.705
15.7535,0.697
15.7535,0.709
15.7535,0.745
13.4435,0.805
13.354,0.86
13.354,0.88
13.354,0.877
13.354,0.869
11.9545,0.829
11.4107,0.811
11.4107,0.754
11.4107,0.723
11.4107,0.672
11.4107,0.63
11.4107,0.646
12.5409,0.727
14.1314,0.808
14.1314,0.862
14.1314,0.876
14.1314,0.845
14.2419,0.813
14.4769,0.809
14.4769,0.784
14.4769,0.775
14.4769,0.751
14.4769,0.733
12.4937,0.725
12.3991,0.721
12.3991,0.718
12.3991,0.716
12.3991,0.714
12.3991,0.722
12.2863,0.715
11.892,0.716
11.892,0.748
11.892,0.775
11.892,0.765
11.892,0.758
11.892,0.76
12.7795,0.728
13.6669,0.726
13.6669,0.716
13.6669,0.74
13.6669,0.737
13.6669,0.739
13.1736,0.727
12.668,0.742
12.668,0.753
12.668,0.758
12.668,0.757
12.668,0.734
12.7128,0.723
13.0318,0.72
13.0318,0.733
13.0318,0.749
13.0318,0.77
13.0318,0.768
13.0318,0.746
15.8082,0.759
15.9185,0.754
15.9185,0.762
15.9185,0.753
15.9185,0.748
13.7355,0.729
13.6676,0.737
13.6676,0.734
13.6676,0.747
13.6676,0.706
13.6676,0.742
14.2592,0.717
14.2736,0.736
14.2736,0.74
14.2736,0.734
14.2736,0.715
14.2992,0.718
14.4052,0.683
14.4052,0.679
14.4052,0.69
14.4052,0.702
14.4052,0.721
13.9506,0.742
12.6393,0.743
12.6393,0.752
12.6393,0.768
12.6393,0.762
12.6393,0.751
12.6393,0.748
14.4844,0.755
14.5661,0.743
14.5661,0.746
14.5661,0.758
14.5661,0.773
14.6364,0.788
14.7005,0.782
14.7005,0.771
14.7005,0.754
14.7005,0.735
14.5751,0.725
13.7728,0.734
13.7728,0.764
13.7728,0.787
13.7728,0.821
13.7728,0.777
11.8692,0.747
9.9399,0.727
9.9399,0.712
9.9399,0.679
9.9399,0.641
9.9399,0.623
9.9399,0.618
