sno,rrvalues
300,0.82
301,0.805
302,0.865
303,0.902
304,0.9
305,0.841
306,0.863
307,0.852
308,0.828
309,0.845
310,0.853
311,0.858
312,0.842
313,0.827
314,0.821
315,0.831
316,0.84
317,0.854
318,0.826
319,0.821
320,0.823
321,0.832
322,0.838
323,0.826
324,0.824
325,0.817
326,0.837
327,0.85
328,0.857
329,0.847
330,0.84
331,0.847
332,0.85
333,0.842
334,0.835
335,0.824
336,0.814
337,0.798
338,0.791
339,0.779
340,0.787
341,0.795
342,0.8
343,0.809
344,0.81
345,0.801
346,0.806
347,0.83
348,0.847
349,0.848
350,0.835
351,0.807
352,0.809
353,0.812
354,0.825
355,0.835
356,0.842
357,0.842
358,0.847
359,0.862
360,0.863
361,0.87
362,0.846
363,0.832
364,0.814
365,0.79
366,0.79
367,0.834
368,0.868
369,0.943
370,0.983
371,0.967
372,0.946
373,0.952
374,0.944
375,0.922
376,0.89
377,0.862
378,0.857
379,0.847
380,0.86
381,0.852
382,0.862
383,0.896
384,0.896
385,0.869
386,0.854
387,0.904
388,0.912
389,0.871
390,0.875
391,0.821
392,0.74
393,0.731
394,0.77
395,0.836
396,0.876
397,0.912
398,0.869
399,0.861
400,0.855
401,0.868
402,0.869
403,0.785
404,0.696
405,0.708
406,0.752
407,0.774
408,0.822
409,0.854
410,0.857
411,0.791
412,0.773
413,0.81
414,0.836
415,0.828
416,0.805
417,0.775
418,0.766
419,0.779
420,0.795
421,0.805
422,0.756
423,0.755
424,0.74
425,0.742
426,0.743
427,0.733
428,0.72
429,0.693
430,0.692
431,0.697
432,0.693
433,0.681
434,0.673
435,0.666
436,0.667
437,0.683
438,0.676
439,0.686
440,0.693
441,0.69
442,0.725
443,0.747
444,0.74
445,0.723
446,0.716
447,0.719
448,0.734
449,0.741
450,0.746
451,0.732
452,0.736
453,0.731
454,0.742
455,0.764
456,0.752
457,0.752
458,0.745
459,0.758
460,0.761
461,0.757
462,0.759
463,0.753
464,0.759
465,0.753
466,0.742
467,0.744
468,0.758
469,0.776
470,0.778
471,0.767
472,0.754
473,0.764
474,0.775
475,0.778
476,0.769
477,0.752
478,0.765
479,0.777
480,0.775
481,0.777
482,0.788
483,0.811
484,0.827
485,0.834
486,0.81
487,0.779
488,0.772
489,0.783
490,0.786
491,0.801
492,0.788
493,0.773
494,0.786
495,0.799
496,0.801
497,0.794
498,0.763
499,0.754
500,0.754
501,0.757
502,0.751
503,0.753
504,0.774
505,0.763
506,0.788
507,0.797
508,0.788
509,0.775
510,0.771
511,0.788
512,0.787
513,0.781
514,0.776
515,0.791
516,0.829
517,0.823
518,0.825
519,0.825
520,0.842
521,0.863
522,0.889
523,0.845
524,0.811
525,0.78
526,0.778
527,0.81
528,0.862
529,0.853
530,0.866
531,0.856
532,0.867
533,0.865
534,0.855
535,0.839
536,0.839
537,0.868
538,0.86
539,0.859
540,0.855
541,0.862
542,0.879
543,0.89
544,0.882
545,0.861
546,0.85
547,0.835
548,0.799
549,0.774
550,0.803
551,0.838
552,0.909
553,0.915
554,0.908
555,0.878
556,0.861
557,0.87
558,0.869
559,0.873
560,0.836
561,0.831
562,0.829
563,0.836
564,0.826
565,0.775
566,0.771
567,0.789
568,0.794
569,0.819
570,0.827
571,0.867
572,0.886
573,0.88
574,0.863
575,0.842
576,0.835
577,0.814
578,0.808
579,0.794
580,0.798
581,0.821
582,0.842
583,0.852
584,0.835
585,0.826
586,0.819
587,0.822
588,0.818
589,0.786
590,0.779
591,0.777
592,0.8
593,0.805
594,0.795
595,0.804
596,0.795
597,0.806
598,0.811
599,0.79
600,0.797
601,0.783
602,0.789
603,0.787
604,0.776
605,0.777
606,0.793
607,0.792
608,0.782
609,0.776
610,0.778
611,0.795
612,0.799
613,0.779
614,0.785
615,0.775
616,0.796
617,0.8
618,0.806
619,0.811
620,0.812
621,0.803
622,0.816
623,0.792
624,0.783
625,0.799
626,0.814
627,0.795
628,0.792
629,0.789
630,0.797
631,0.796
632,0.796
633,0.789
634,0.799
635,0.799
636,0.809
637,0.793
638,0.788
639,0.808
640,0.838
641,0.836
642,0.813
643,0.779
644,0.798
645,0.796
646,0.804
647,0.809
648,0.83
649,0.849
650,0.818
651,0.799
652,0.775
653,0.783
654,0.779
655,0.788
656,0.793
657,0.793
658,0.796
659,0.787
660,0.768
661,0.774
662,0.797
663,0.811
664,0.803
665,0.799
666,0.779
667,0.785
668,0.789
669,0.816
670,0.794
671,0.794
672,0.802
673,0.816
674,0.827
675,0.828
676,0.83
677,0.843
678,0.854
679,0.87
680,0.822
681,0.779
682,0.787
683,0.807
684,0.82
685,0.823
686,0.843
687,0.848
688,0.843
689,0.824
690,0.813
691,0.799
692,0.813
693,0.822
694,0.821
695,0.833
696,0.851
697,0.848
698,0.848
699,0.837
700,0.832
701,0.826
702,0.826
703,0.816
704,0.799
705,0.807
706,0.813
707,0.812
708,0.814
709,0.825
710,0.851
711,0.836
712,0.802
713,0.792
714,0.785
715,0.801
716,0.816
717,0.806
718,0.8
719,0.821
720,0.848
721,0.84
722,0.799
723,0.789
724,0.795
725,0.814
726,0.827
727,0.817
728,0.799
729,0.817
730,0.813
731,0.816
732,0.792
733,0.793
734,0.769
735,0.791
736,0.82
737,0.837
738,0.834
739,0.83
740,0.847
741,0.848
742,0.811
743,0.739
744,0.708
745,0.736
746,0.748
747,0.773
748,0.782
749,0.798
750,0.798
751,0.801
752,0.79
753,0.773
754,0.79
755,0.791
756,0.798
757,0.772
758,0.759
759,0.76
760,0.761
761,0.767
762,0.775
763,0.774
764,0.782
765,0.791
766,0.812
767,0.783
768,0.776
769,0.75
770,0.76
771,0.759
772,0.759
773,0.762
774,0.763
775,0.777
776,0.791
777,0.793
778,0.791
779,0.772
780,0.79
781,0.803
782,0.826
783,0.81
784,0.806
785,0.818
786,0.82
787,0.814
788,0.789
789,0.764
790,0.765
791,0.759
792,0.719
793,0.693
794,0.688
795,0.725
796,0.745
797,0.78
798,0.788
799,0.803
800,0.808
801,0.774
802,0.771
803,0.769
804,0.764
805,0.786
806,0.772
807,0.793
808,0.807
809,0.819
810,0.798
811,0.768
812,0.742
813,0.754
814,0.757
815,0.769
816,0.777
817,0.779
818,0.759
819,0.776
820,0.762
821,0.754
822,0.758
823,0.759
824,0.753
825,0.746
826,0.732
827,0.712
828,0.708
829,0.727
830,0.733
831,0.751
832,0.753
833,0.767
834,0.785
835,0.788
836,0.764
837,0.769
838,0.748
839,0.744
840,0.751
841,0.749
842,0.742
843,0.751
844,0.752
845,0.779
846,0.789
847,0.791
848,0.765
849,0.749
850,0.751
851,0.75
852,0.745
853,0.744
854,0.745
855,0.756
856,0.768
857,0.771
858,0.764
859,0.759
860,0.769
861,0.798
862,0.797
863,0.781
864,0.775
865,0.756
866,0.772
867,0.762
868,0.768
869,0.776
870,0.783
871,0.817
872,0.825
873,0.802
874,0.794
875,0.767
876,0.756
877,0.737
878,0.732
879,0.737
880,0.739
881,0.76
882,0.809
883,0.827
884,0.811
885,0.796
886,0.769
887,0.765
888,0.769
889,0.77
890,0.764
891,0.76
892,0.762
893,0.793
894,0.723
895,0.699
896,0.689
897,0.715
898,0.733
899,0.738
900,0.774
901,0.801
902,0.823
903,0.827
904,0.789
905,0.757
906,0.772
907,0.774
908,0.808
909,0.802
910,0.786
911,0.811
912,0.833
913,0.833
914,0.829
915,0.799
916,0.79
917,0.805
918,0.796
919,0.786
920,0.792
921,0.809
922,0.822
923,0.821
924,0.821
925,0.822
926,0.82
927,0.821
928,0.785
929,0.792
930,0.807
931,0.815
932,0.821
933,0.818
934,0.782
935,0.808
936,0.802
937,0.804
938,0.805
939,0.782
940,0.807
941,0.802
942,0.786
943,0.784
944,0.795
945,0.79
946,0.774
947,0.775
948,0.767
949,0.78
950,0.804
951,0.812
952,0.796
953,0.793
954,0.794
955,0.787
956,0.779
957,0.769
958,0.771
959,0.783
960,0.792
961,0.795
962,0.789
963,0.786
964,0.798
965,0.808
966,0.805
967,0.81
968,0.814
969,0.826
970,0.84
971,0.823
972,0.754
973,0.739
974,0.724
975,0.727
976,0.747
977,0.773
978,0.809
979,0.817
980,0.821
981,0.814
982,0.809
983,0.812
984,0.795
985,0.786
986,0.772
987,0.759
988,0.762
989,0.779
990,0.776
991,0.803
992,0.788
993,0.798
994,0.799
995,0.806
996,0.803
997,0.773
998,0.776
999,0.78
