sno,rrvalues
3279,0.736
3280,0.734
3281,0.739
3282,0.752
3283,0.771
3284,0.796
3285,0.777
3286,0.774
3287,0.772
3288,0.771
3289,0.758
3290,0.746
3291,0.734
3292,0.721
3293,0.72
3294,0.718
3295,0.732
3296,0.73
3297,0.727
3298,0.734
3299,0.728
3300,0.722
3301,0.727
3302,0.734
3303,0.735
3304,0.731
3305,0.726
3306,0.731
3307,0.723
3308,0.742
3309,0.757
3310,0.778
3311,0.785
3312,0.774
3313,0.753
3314,0.755
3315,0.775
3316,0.782
3317,0.789
3318,0.786
3319,0.815
3320,0.793
3321,0.819
3322,0.798
3323,0.777
3324,0.745
3325,0.725
3326,0.709
3327,0.704
3328,0.707
3329,0.73
3330,0.754
3331,0.775
3332,0.776
3333,0.797
3334,0.804
3335,0.786
3336,0.759
3337,0.756
3338,0.718
3339,0.717
3340,0.706
3341,0.705
3342,0.718
3343,0.712
3344,0.73
3345,0.742
3346,0.773
3347,0.801
3348,0.795
3349,0.791
3350,0.781
3351,0.76
3352,0.764
3353,0.765
3354,0.785
3355,0.777
3356,0.766
3357,0.742
3358,0.722
3359,0.714
3360,0.726
3361,0.769
3362,0.743
3363,0.78
3364,0.798
3365,0.795
3366,0.793
3367,0.813
3368,0.808
3369,0.798
3370,0.769
3371,0.744
3372,0.73
3373,0.726
3374,0.717
3375,0.709
3376,0.717
3377,0.728
3378,0.722
3379,0.736
3380,0.753
3381,0.758
3382,0.759
3383,0.747
3384,0.742
3385,0.724
3386,0.727
3387,0.723
3388,0.724
3389,0.73
3390,0.739
3391,0.752
3392,0.755
3393,0.744
3394,0.74
3395,0.71
3396,0.712
3397,0.718
3398,0.715
3399,0.705
3400,0.714
3401,0.701
3402,0.711
3403,0.705
3404,0.714
3405,0.723
3406,0.737
3407,0.739
3408,0.736
3409,0.745
3410,0.74
3411,0.751
3412,0.745
3413,0.74
3414,0.741
3415,0.733
3416,0.728
3417,0.726
3418,0.727
3419,0.734
3420,0.725
3421,0.738
3422,0.756
3423,0.773
3424,0.764
3425,0.764
3426,0.767
3427,0.776
3428,0.783
3429,0.781
3430,0.767
3431,0.749
3432,0.718
3433,0.717
3434,0.743
3435,0.761
3436,0.805
3437,0.815
3438,0.812
3439,0.804
3440,0.786
3441,0.781
3442,0.751
3443,0.711
3444,0.671
3445,0.643
3446,0.637
3447,0.64
3448,0.673
3449,0.699
3450,0.728
3451,0.712
3452,0.735
3453,0.763
3454,0.763
3455,0.77
3456,0.747
3457,0.741
3458,0.708
3459,0.696
3460,0.685
3461,0.702
3462,0.715
3463,0.71
3464,0.716
3465,0.726
3466,0.738
3467,0.738
3468,0.738
3469,0.74
3470,0.734
3471,0.705
3472,0.72
3473,0.716
3474,0.684
3475,0.702
3476,0.717
3477,0.736
3478,0.74
3479,0.748
3480,0.755
3481,0.748
3482,0.711
3483,0.702
3484,0.7
3485,0.698
3486,0.701
3487,0.707
3488,0.724
3489,0.729
3490,0.733
3491,0.725
3492,0.694
3493,0.678
3494,0.657
3495,0.674
3496,0.659
3497,0.666
3498,0.662
3499,0.652
3500,0.692
3501,0.696
3502,0.71
3503,0.665
3504,0.624
3505,0.626
3506,0.628
3507,0.637
3508,0.609
3509,0.622
3510,0.658
3511,0.658
3512,0.657
3513,0.658
3514,0.654
3515,0.64
3516,0.64
3517,0.677
3518,0.698
3519,0.708
3520,0.712
3521,0.693
3522,0.699
3523,0.716
3524,0.705
3525,0.714
3526,0.693
3527,0.681
3528,0.673
3529,0.665
3530,0.644
3531,0.635
3532,0.604
3533,0.619
3534,0.639
3535,0.64
3536,0.655
3537,0.636
3538,0.664
3539,0.672
3540,0.691
3541,0.661
3542,0.67
3543,0.652
3544,0.651
3545,0.68
3546,0.69
3547,0.692
3548,0.692
3549,0.674
3550,0.653
3551,0.668
3552,0.651
3553,0.675
3554,0.684
3555,0.675
3556,0.665
3557,0.664
3558,0.662
3559,0.688
3560,0.703
3561,0.686
3562,0.667
3563,0.639
3564,0.62
3565,0.614
3566,0.61
3567,0.612
3568,0.615
3569,0.593
3570,0.63
3571,0.667
3572,0.692
3573,0.688
3574,0.688
3575,0.699
3576,0.696
3577,0.685
3578,0.66
3579,0.635
3580,0.616
3581,0.619
3582,0.621
3583,0.64
3584,0.636
3585,0.647
3586,0.656
3587,0.635
3588,0.647
3589,0.665
3590,0.677
3591,0.687
3592,0.66
3593,0.656
3594,0.639
3595,0.642
3596,0.656
3597,0.658
3598,0.67
3599,0.664
3600,0.656
3601,0.651
3602,0.642
3603,0.647
3604,0.643
3605,0.644
3606,0.649
3607,0.633
3608,0.628
3609,0.635
3610,0.686
3611,0.69
3612,0.658
3613,0.62
3614,0.606
3615,0.611
3616,0.625
3617,0.604
3618,0.623
3619,0.628
3620,0.643
3621,0.674
3622,0.673
3623,0.651
3624,0.647
3625,0.661
3626,0.654
3627,0.657
3628,0.67
3629,0.64
3630,0.645
3631,0.647
3632,0.67
3633,0.675
3634,0.687
3635,0.681
3636,0.694
3637,0.665
3638,0.687
3639,0.688
3640,0.688
3641,0.671
3642,0.653
3643,0.645
3644,0.664
3645,0.679
3646,0.676
3647,1.387
3648,0.648
3649,0.63
3650,0.655
3651,0.662
3652,0.675
3653,0.651
3654,0.629
3655,0.614
3656,0.628
3657,0.63
3658,0.642
3659,0.65
3660,0.666
3661,0.686
3662,0.701
3663,0.719
3664,0.715
3665,0.731
3666,0.707
3667,0.7
3668,0.697
3669,0.706
3670,0.685
3671,0.694
3672,0.719
3673,0.701
3674,0.73
3675,0.733
3676,0.736
3677,0.726
3678,0.712
3679,0.699
3680,0.699
3681,0.689
3682,0.698
3683,0.681
3684,0.696
3685,0.707
3686,0.702
3687,0.709
3688,0.718
3689,0.721
3690,0.724
3691,0.704
3692,0.718
3693,0.713
3694,0.656
3695,0.633
3696,0.619
3697,0.631
3698,0.671
3699,0.664
3700,0.711
3701,0.756
3702,0.781
3703,0.796
3704,0.762
3705,0.744
3706,0.723
3707,0.724
3708,0.71
3709,0.7
3710,0.684
3711,0.671
3712,0.649
3713,0.686
3714,0.706
3715,0.753
3716,0.751
3717,0.755
3718,0.739
3719,0.737
3720,0.745
3721,0.712
3722,0.693
3723,0.683
3724,0.689
3725,0.735
3726,0.738
3727,0.754
3728,0.759
3729,0.766
3730,0.732
3731,0.734
3732,0.73
3733,0.719
3734,0.713
3735,0.701
3736,0.686
3737,0.69
3738,0.691
3739,0.716
3740,0.703
3741,0.712
3742,0.705
3743,0.709
3744,0.721
3745,0.711
3746,0.695
3747,0.684
3748,0.675
3749,0.637
3750,0.642
3751,0.651
3752,0.675
3753,0.699
3754,0.699
3755,0.695
3756,0.696
3757,0.714
3758,0.717
3759,0.685
3760,0.691
3761,0.682
3762,0.688
3763,0.669
3764,0.688
3765,0.7
3766,0.682
3767,0.661
3768,0.624
3769,0.65
3770,0.642
3771,0.648
3772,0.646
3773,0.662
3774,0.678
3775,0.685
3776,0.686
3777,0.677
3778,0.661
3779,0.68
3780,0.696
3781,0.699
3782,0.692
3783,0.691
3784,0.658
3785,0.647
3786,0.666
3787,0.686
3788,0.703
3789,0.706
3790,0.69
3791,0.684
3792,0.703
3793,0.708
3794,0.701
3795,0.679
3796,0.694
3797,0.661
3798,0.674
3799,0.679
3800,0.659
3801,0.66
3802,0.667
3803,0.649
3804,0.646
3805,0.668
3806,0.69
3807,0.694
3808,0.697
3809,0.689
3810,0.673
3811,0.679
3812,0.69
3813,0.686
3814,0.677
3815,0.667
3816,0.66
3817,0.631
3818,0.661
3819,0.683
3820,0.73
3821,0.698
3822,0.655
3823,0.663
3824,0.69
3825,0.672
3826,0.667
3827,0.676
3828,0.668
3829,0.682
3830,0.722
3831,0.675
3832,0.683
3833,0.654
3834,0.659
3835,0.697
3836,0.712
3837,0.713
3838,0.732
3839,0.702
3840,0.724
3841,0.715
3842,0.69
3843,0.671
3844,0.682
3845,0.658
3846,0.665
3847,0.667
3848,0.665
3849,0.666
3850,0.672
3851,0.653
3852,0.649
3853,0.667
3854,0.691
3855,0.712
3856,0.712
3857,0.713
3858,0.708
3859,0.744
3860,0.715
3861,0.722
3862,0.729
3863,0.707
3864,0.664
3865,0.667
3866,0.657
3867,0.66
3868,0.666
3869,0.68
3870,0.695
3871,0.73
3872,0.745
3873,0.738
3874,0.716
3875,0.697
3876,0.677
3877,0.667
3878,0.647
3879,0.622
3880,0.622
3881,0.603
3882,0.635
3883,0.668
3884,0.671
3885,0.685
3886,0.727
3887,0.736
3888,0.712
3889,0.683
3890,0.662
3891,0.65
3892,0.667
3893,0.696
3894,0.714
3895,0.728
3896,0.72
3897,0.739
3898,0.731
3899,0.732
3900,0.693
3901,0.68
3902,0.653
3903,0.65
3904,0.64
3905,0.641
3906,0.607
3907,0.624
3908,0.656
3909,0.693
3910,0.708
3911,0.706
3912,0.737
3913,0.727
3914,0.715
3915,0.705
3916,0.685
3917,0.658
3918,0.651
3919,0.656
3920,0.655
3921,0.665
3922,0.667
3923,0.679
3924,0.708
3925,0.713
3926,0.719
3927,0.699
3928,0.705
3929,0.647
3930,0.648
3931,0.659
3932,0.682
3933,0.697
3934,0.714
3935,0.708
3936,0.746
3937,0.733
3938,0.736
3939,0.724
3940,0.728
3941,0.682
3942,0.671
3943,0.682
3944,0.676
3945,0.691
3946,0.662
3947,0.687
3948,0.706
3949,0.741
3950,0.742
3951,0.744
3952,0.719
3953,0.703
3954,0.693
3955,0.692
3956,0.706
3957,0.7
3958,0.696
3959,0.696
3960,0.688
3961,0.673
3962,0.673
3963,0.645
3964,0.619
3965,0.622
3966,0.647
3967,0.641
3968,0.672
3969,0.662
3970,0.681
3971,0.697
3972,0.686
3973,0.69
3974,0.656
3975,0.655
3976,0.657
3977,0.655
3978,0.664
3979,0.67
3980,0.667
3981,0.695
3982,0.713
3983,0.719
3984,0.696
3985,0.686
3986,0.662
3987,0.666
3988,0.658
3989,0.685
3990,0.681
3991,0.704
3992,0.702
3993,0.714
3994,0.726
3995,0.717
3996,0.695
3997,0.668
3998,0.664
3999,0.666
